11:01:36 INFO 		logistic | Percentile=0.0 | Creating temporary directories in ../Data/Iris/Clairvoyance_Output
11:01:59 INFO 		logistic | Percentile=0.3 | Minimum threshold=0.0 | Creating plot
11:02:03 INFO 		logistic | Percentile=0.3 | Minimum threshold=None | Cross validation
11:02:04 INFO 		logistic | Percentile=0.3 | Minimum threshold=None | Writing scores
11:02:04 INFO 		logistic | Percentile=0.3 | Minimum threshold=None | Creating plot
11:02:11 INFO 		logistic | Percentile=0.3 | Complete
11:02:11 INFO 		logistic | Percentile=0.5 | Creating temporary directories in ../Data/Iris/Clairvoyance_Output
11:02:11 INFO 		logistic | Percentile=0.5 | Loading attributes datasets
11:02:11 INFO 		Fitting data
11:02:14 INFO 		logistic | Percentile=0.5 | Best hyperparameters from fitting: {'C': 0.15789473692631578, 'penalty': 'l1'}
11:02:14 INFO 		logistic | Percentile=0.5 | Saving model: ../Data/Iris/Clairvoyance_Output/logistic/percentile_0.5/model.pbz2
11:02:14 INFO 		logistic | Percentile=0.5 | Calculating weights
11:02:14 INFO 		logistic | Percentile=0.5 | Minimum threshold=0.0 | Cross validation
11:02:15 INFO 		logistic | Percentile=0.5 | Minimum threshold=0.0 | Writing scores
11:02:15 INFO 		logistic | Percentile=0.5 | Minimum threshold=0.0 | Updating the model object with accuracy=0.8933333333333333
11:02:15 INFO 		logistic | Percentile=0.5 | Minimum threshold=0.0 | Creating plot
11:02:18 INFO 		logistic | Percentile=0.5 | Minimum threshold=None | Cross validation
11:02:19 INFO 		logistic | Percentile=0.5 | Minimum threshold=None | Writing scores
11:02:19 INFO 		logistic | Percentile=0.5 | Minimum threshold=None | Creating plot
11:02:26 INFO 		logistic | Percentile=0.5 | Complete
11:02:26 INFO 		logistic | Percentile=0.75 | Creating temporary directories in ../Data/Iris/Clairvoyance_Output
11:02:26 INFO 		logistic | Percentile=0.75 | Loading attributes datasets
11:02:27 INFO 		Fitting data
11:02:29 INFO 		logistic | Percentile=0.75 | Best hyperparameters from fitting: {'C': 0.21052631586842105, 'penalty': 'l1'}
11:02:29 INFO 		logistic | Percentile=0.75 | Saving model: ../Data/Iris/Clairvoyance_Output/logistic/percentile_0.75/model.pbz2
11:02:29 INFO 		logistic | Percentile=0.75 | Calculating weights
11:02:29 INFO 		logistic | Percentile=0.75 | Minimum threshold=0.0 | Cross validation
11:02:29 INFO 		logistic | Percentile=0.75 | Minimum threshold=0.0 | Writing scores
11:02:29 INFO 		logistic | Percentile=0.75 | Minimum threshold=0.0 | Updating the model object with accuracy=0.9
11:02:29 INFO 		logistic | Percentile=0.75 | Minimum threshold=0.0 | Creating plot
11:02:33 INFO 		logistic | Percentile=0.75 | Minimum threshold=None | Cross validation
11:02:33 INFO 		logistic | Percentile=0.75 | Minimum threshold=None | Writing scores
11:02:33 INFO 		logistic | Percentile=0.75 | Minimum threshold=None | Creating plot
11:02:40 INFO 		logistic | Percentile=0.75 | Complete
11:02:40 INFO 		logistic | Percentile=0.9 | Creating temporary directories in ../Data/Iris/Clairvoyance_Output
11:02:40 INFO 		logistic | Percentile=0.9 | Loading attributes datasets
11:02:40 INFO 		Fitting data
11:02:42 INFO 		logistic | Percentile=0.9 | Best hyperparameters from fitting: {'C': 1.0, 'penalty': 'l1'}
11:02:42 INFO 		logistic | Percentile=0.9 | Saving model: ../Data/Iris/Clairvoyance_Output/logistic/percentile_0.9/model.pbz2
11:02:42 INFO 		logistic | Percentile=0.9 | Calculating weights
11:02:43 INFO 		logistic | Percentile=0.9 | Minimum threshold=0.0 | Cross validation
11:02:43 INFO 		logistic | Percentile=0.9 | Minimum threshold=0.0 | Writing scores
11:02:43 INFO 		logistic | Percentile=0.9 | Minimum threshold=0.0 | Updating the model object with accuracy=0.9600000000000002
11:02:43 INFO 		logistic | Percentile=0.9 | Minimum threshold=0.0 | Creating plot
11:02:46 INFO 		logistic | Percentile=0.9 | Minimum threshold=None | Cross validation
11:02:47 INFO 		logistic | Percentile=0.9 | Minimum threshold=None | Writing scores
11:02:47 INFO 		logistic | Percentile=0.9 | Minimum threshold=None | Creating plot
11:02:53 INFO 		logistic | Percentile=0.9 | Complete
11:02:53 INFO 		logistic | Percentile=0.95 | Creating temporary directories in ../Data/Iris/Clairvoyance_Output
11:02:53 INFO 		logistic | Percentile=0.95 | Loading attributes datasets
11:02:53 INFO 		Fitting data
11:02:55 INFO 		logistic | Percentile=0.95 | Best hyperparameters from fitting: {'C': 1.0, 'penalty': 'l1'}
11:02:55 INFO 		logistic | Percentile=0.95 | Saving model: ../Data/Iris/Clairvoyance_Output/logistic/percentile_0.95/model.pbz2
11:02:55 INFO 		logistic | Percentile=0.95 | Calculating weights
11:02:55 INFO 		logistic | Percentile=0.95 | Removing min_accuracy=None from computation because attr ordering is already present from another threshold
11:02:55 INFO 		logistic | Percentile=0.95 | Minimum threshold=0.0 | Cross validation
11:02:55 INFO 		logistic | Percentile=0.95 | Minimum threshold=0.0 | Writing scores
11:02:55 INFO 		logistic | Percentile=0.95 | Minimum threshold=0.0 | Updating the model object with accuracy=0.9600000000000002
11:02:55 INFO 		logistic | Percentile=0.95 | Minimum threshold=0.0 | Creating plot
11:03:02 INFO 		logistic | Percentile=0.95 | Complete
11:03:02 INFO 		logistic | Percentile=0.96 | Creating temporary directories in ../Data/Iris/Clairvoyance_Output
11:03:02 INFO 		logistic | Percentile=0.96 | Loading attributes datasets
11:03:02 INFO 		Fitting data
11:03:04 INFO 		logistic | Percentile=0.96 | Best hyperparameters from fitting: {'C': 1.0, 'penalty': 'l1'}
11:03:04 INFO 		logistic | Percentile=0.96 | Saving model: ../Data/Iris/Clairvoyance_Output/logistic/percentile_0.96/model.pbz2
11:03:04 INFO 		logistic | Percentile=0.96 | Calculating weights
11:03:04 INFO 		logistic | Percentile=0.96 | Minimum threshold=0.0 | Cross validation
11:03:05 INFO 		logistic | Percentile=0.96 | Minimum threshold=0.0 | Writing scores
11:03:05 INFO 		logistic | Percentile=0.96 | Minimum threshold=0.0 | Updating the model object with accuracy=0.9600000000000002
11:03:05 INFO 		logistic | Percentile=0.96 | Minimum threshold=0.0 | Creating plot
11:03:11 INFO 		logistic | Percentile=0.96 | Complete
11:03:11 INFO 		logistic | Percentile=0.97 | Creating temporary directories in ../Data/Iris/Clairvoyance_Output
11:03:11 INFO 		logistic | Percentile=0.97 | Loading attributes datasets
11:03:11 INFO 		Fitting data
11:03:13 INFO 		logistic | Percentile=0.97 | Best hyperparameters from fitting: {'C': 1.0, 'penalty': 'l1'}
11:03:13 INFO 		logistic | Percentile=0.97 | Saving model: ../Data/Iris/Clairvoyance_Output/logistic/percentile_0.97/model.pbz2
11:03:13 INFO 		logistic | Percentile=0.97 | Calculating weights
11:03:13 INFO 		logistic | Percentile=0.97 | Minimum threshold=0.0 | Cross validation
11:03:13 INFO 		logistic | Percentile=0.97 | Minimum threshold=0.0 | Writing scores
11:03:13 INFO 		logistic | Percentile=0.97 | Minimum threshold=0.0 | Updating the model object with accuracy=0.9600000000000002
11:03:13 INFO 		logistic | Percentile=0.97 | Minimum threshold=0.0 | Creating plot
11:03:20 INFO 		logistic | Percentile=0.97 | Complete
11:03:20 INFO 		logistic | Percentile=0.98 | Creating temporary directories in ../Data/Iris/Clairvoyance_Output
11:03:20 INFO 		logistic | Percentile=0.98 | Loading attributes datasets
11:03:20 INFO 		Fitting data
11:03:22 INFO 		logistic | Percentile=0.98 | Best hyperparameters from fitting: {'C': 1.0, 'penalty': 'l1'}
11:03:22 INFO 		logistic | Percentile=0.98 | Saving model: ../Data/Iris/Clairvoyance_Output/logistic/percentile_0.98/model.pbz2
11:03:22 INFO 		logistic | Percentile=0.98 | Calculating weights
11:03:22 INFO 		logistic | Percentile=0.98 | Minimum threshold=0.0 | Cross validation
11:03:22 INFO 		logistic | Percentile=0.98 | Minimum threshold=0.0 | Writing scores
11:03:22 INFO 		logistic | Percentile=0.98 | Minimum threshold=0.0 | Updating the model object with accuracy=0.9400000000000001
11:03:22 INFO 		logistic | Percentile=0.98 | Minimum threshold=0.0 | Creating plot
11:03:29 INFO 		logistic | Percentile=0.98 | Complete
11:03:29 INFO 		logistic | Percentile=0.99 | Creating temporary directories in ../Data/Iris/Clairvoyance_Output
11:03:29 INFO 		logistic | Percentile=0.99 | Loading attributes datasets
11:03:29 INFO 		tree | Percentile=0.0 | Creating temporary directories in ../Data/Iris/Clairvoyance_Output
11:03:29 INFO 		tree | Percentile=0.0 | Loading attributes datasets
11:03:29 INFO 		Fitting data
11:03:31 INFO 		tree | Percentile=0.0 | Best hyperparameters from fitting: {'max_features': None, 'min_samples_leaf': 8, 'criterion': 'gini'}
11:03:31 INFO 		tree | Percentile=0.0 | Saving model: ../Data/Iris/Clairvoyance_Output/tree/percentile_0.0/model.pbz2
11:03:31 INFO 		tree | Percentile=0.0 | Calculating weights
11:03:31 INFO 		tree | Percentile=0.0 | Minimum threshold=0.0 | Cross validation
11:03:33 INFO 		tree | Percentile=0.0 | Minimum threshold=0.0 | Writing scores
11:03:33 INFO 		tree | Percentile=0.0 | Minimum threshold=0.0 | Updating the model object with accuracy=0.9533333333333334
11:03:33 INFO 		tree | Percentile=0.0 | Minimum threshold=0.0 | Creating plot
11:03:40 INFO 		tree | Percentile=0.0 | Complete
11:03:40 INFO 		tree | Percentile=0.3 | Creating temporary directories in ../Data/Iris/Clairvoyance_Output
11:03:40 INFO 		tree | Percentile=0.3 | Loading attributes datasets
11:03:40 INFO 		Fitting data
11:03:43 INFO 		tree | Percentile=0.3 | Best hyperparameters from fitting: {'max_features': None, 'min_samples_leaf': 8, 'criterion': 'gini'}
11:03:43 INFO 		tree | Percentile=0.3 | Saving model: ../Data/Iris/Clairvoyance_Output/tree/percentile_0.3/model.pbz2
11:03:43 INFO 		tree | Percentile=0.3 | Calculating weights
11:03:43 INFO 		tree | Percentile=0.3 | Minimum threshold=0.0 | Cross validation
11:03:44 INFO 		tree | Percentile=0.3 | Minimum threshold=0.0 | Writing scores
11:03:44 INFO 		tree | Percentile=0.3 | Minimum threshold=0.0 | Updating the model object with accuracy=0.9533333333333334
11:03:44 INFO 		tree | Percentile=0.3 | Minimum threshold=0.0 | Creating plot
11:03:51 INFO 		tree | Percentile=0.3 | Complete
11:03:51 INFO 		tree | Percentile=0.5 | Creating temporary directories in ../Data/Iris/Clairvoyance_Output
11:03:51 INFO 		tree | Percentile=0.5 | Loading attributes datasets
11:03:51 INFO 		Fitting data
11:03:53 INFO 		tree | Percentile=0.5 | Best hyperparameters from fitting: {'criterion': 'gini', 'max_features': None, 'min_samples_leaf': 8}
11:03:53 INFO 		tree | Percentile=0.5 | Saving model: ../Data/Iris/Clairvoyance_Output/tree/percentile_0.5/model.pbz2
11:03:53 INFO 		tree | Percentile=0.5 | Calculating weights
11:03:53 INFO 		tree | Percentile=0.5 | Minimum threshold=0.0 | Cross validation
11:03:54 INFO 		tree | Percentile=0.5 | Minimum threshold=0.0 | Writing scores
11:03:54 INFO 		tree | Percentile=0.5 | Minimum threshold=0.0 | Updating the model object with accuracy=0.9533333333333334
11:03:54 INFO 		tree | Percentile=0.5 | Minimum threshold=0.0 | Creating plot
11:04:00 INFO 		tree | Percentile=0.5 | Complete
11:04:00 INFO 		tree | Percentile=0.75 | Creating temporary directories in ../Data/Iris/Clairvoyance_Output
11:04:00 INFO 		tree | Percentile=0.75 | Loading attributes datasets
11:04:00 INFO 		Fitting data
11:04:02 INFO 		tree | Percentile=0.75 | Best hyperparameters from fitting: {'criterion': 'gini', 'max_features': None, 'min_samples_leaf': 8}
11:04:02 INFO 		tree | Percentile=0.75 | Saving model: ../Data/Iris/Clairvoyance_Output/tree/percentile_0.75/model.pbz2
11:04:02 INFO 		tree | Percentile=0.75 | Calculating weights
11:04:03 INFO 		tree | Percentile=0.75 | Minimum threshold=0.0 | Cross validation
11:04:03 INFO 		tree | Percentile=0.75 | Minimum threshold=0.0 | Writing scores
11:04:03 INFO 		tree | Percentile=0.75 | Minimum threshold=0.0 | Updating the model object with accuracy=0.9533333333333334
11:04:03 INFO 		tree | Percentile=0.75 | Minimum threshold=0.0 | Creating plot
11:04:10 INFO 		tree | Percentile=0.75 | Complete
11:04:10 INFO 		tree | Percentile=0.9 | Creating temporary directories in ../Data/Iris/Clairvoyance_Output
11:04:10 INFO 		tree | Percentile=0.9 | Loading attributes datasets
11:04:10 INFO 		Fitting data
11:04:11 INFO 		tree | Percentile=0.9 | Best hyperparameters from fitting: {'criterion': 'gini', 'max_features': None, 'min_samples_leaf': 8}
11:04:11 INFO 		tree | Percentile=0.9 | Saving model: ../Data/Iris/Clairvoyance_Output/tree/percentile_0.9/model.pbz2
11:04:11 INFO 		tree | Percentile=0.9 | Calculating weights
11:04:11 INFO 		tree | Percentile=0.9 | Minimum threshold=0.0 | Cross validation
11:04:12 INFO 		tree | Percentile=0.9 | Minimum threshold=0.0 | Writing scores
11:04:12 INFO 		tree | Percentile=0.9 | Minimum threshold=0.0 | Updating the model object with accuracy=0.9533333333333334
11:04:12 INFO 		tree | Percentile=0.9 | Minimum threshold=0.0 | Creating plot
11:04:18 INFO 		tree | Percentile=0.9 | Complete
11:04:18 INFO 		tree | Percentile=0.95 | Creating temporary directories in ../Data/Iris/Clairvoyance_Output
11:04:18 INFO 		tree | Percentile=0.95 | Loading attributes datasets
11:04:18 INFO 		Fitting data
11:04:20 INFO 		tree | Percentile=0.95 | Best hyperparameters from fitting: {'max_features': None, 'criterion': 'gini', 'min_samples_leaf': 2}
11:04:20 INFO 		tree | Percentile=0.95 | Saving model: ../Data/Iris/Clairvoyance_Output/tree/percentile_0.95/model.pbz2
11:04:20 INFO 		tree | Percentile=0.95 | Calculating weights
11:04:20 INFO 		tree | Percentile=0.95 | Minimum threshold=0.0 | Cross validation
11:04:20 INFO 		tree | Percentile=0.95 | Minimum threshold=0.0 | Writing scores
11:04:20 INFO 		tree | Percentile=0.95 | Minimum threshold=0.0 | Updating the model object with accuracy=0.96
11:04:20 INFO 		tree | Percentile=0.95 | Minimum threshold=0.0 | Creating plot
11:04:27 INFO 		tree | Percentile=0.95 | Complete
11:04:27 INFO 		tree | Percentile=0.96 | Creating temporary directories in ../Data/Iris/Clairvoyance_Output
11:04:27 INFO 		tree | Percentile=0.96 | Loading attributes datasets
11:04:27 INFO 		Fitting data
11:04:28 INFO 		tree | Percentile=0.96 | Best hyperparameters from fitting: {'max_features': None, 'criterion': 'gini', 'min_samples_leaf': 3}
11:04:28 INFO 		tree | Percentile=0.96 | Saving model: ../Data/Iris/Clairvoyance_Output/tree/percentile_0.96/model.pbz2
11:04:28 INFO 		tree | Percentile=0.96 | Calculating weights
11:04:28 INFO 		tree | Percentile=0.96 | Minimum threshold=0.0 | Cross validation
11:04:28 INFO 		tree | Percentile=0.96 | Minimum threshold=0.0 | Writing scores
11:04:28 INFO 		tree | Percentile=0.96 | Minimum threshold=0.0 | Updating the model object with accuracy=0.9666666666666666
11:04:28 INFO 		tree | Percentile=0.96 | Minimum threshold=0.0 | Creating plot
11:04:35 INFO 		tree | Percentile=0.96 | Complete
11:04:35 INFO 		tree | Percentile=0.97 | Creating temporary directories in ../Data/Iris/Clairvoyance_Output
11:04:35 INFO 		tree | Percentile=0.97 | Loading attributes datasets
11:04:35 INFO 		Fitting data
11:04:37 INFO 		tree | Percentile=0.97 | Best hyperparameters from fitting: {'criterion': 'gini', 'max_features': None, 'min_samples_leaf': 3}
11:04:37 INFO 		tree | Percentile=0.97 | Saving model: ../Data/Iris/Clairvoyance_Output/tree/percentile_0.97/model.pbz2
11:04:37 INFO 		tree | Percentile=0.97 | Calculating weights
11:04:37 INFO 		tree | Percentile=0.97 | Minimum threshold=0.0 | Cross validation
11:04:37 INFO 		tree | Percentile=0.97 | Minimum threshold=0.0 | Writing scores
11:04:37 INFO 		tree | Percentile=0.97 | Minimum threshold=0.0 | Updating the model object with accuracy=0.9666666666666666
11:04:37 INFO 		tree | Percentile=0.97 | Minimum threshold=0.0 | Creating plot
11:04:44 INFO 		tree | Percentile=0.97 | Complete
11:04:44 INFO 		tree | Percentile=0.98 | Creating temporary directories in ../Data/Iris/Clairvoyance_Output
11:04:44 INFO 		tree | Percentile=0.98 | Loading attributes datasets
11:04:44 INFO 		Fitting data
11:04:45 INFO 		tree | Percentile=0.98 | Best hyperparameters from fitting: {'min_samples_leaf': 8, 'max_features': 0.382, 'criterion': 'entropy'}
11:04:45 INFO 		tree | Percentile=0.98 | Saving model: ../Data/Iris/Clairvoyance_Output/tree/percentile_0.98/model.pbz2
11:04:45 INFO 		tree | Percentile=0.98 | Calculating weights
11:04:45 INFO 		tree | Percentile=0.98 | Minimum threshold=0.0 | Cross validation
11:04:45 INFO 		tree | Percentile=0.98 | Minimum threshold=0.0 | Writing scores
11:04:45 INFO 		tree | Percentile=0.98 | Minimum threshold=0.0 | Updating the model object with accuracy=0.9533333333333334
11:04:45 INFO 		tree | Percentile=0.98 | Minimum threshold=0.0 | Creating plot
11:04:52 INFO 		tree | Percentile=0.98 | Complete
11:04:52 INFO 		tree | Percentile=0.99 | Creating temporary directories in ../Data/Iris/Clairvoyance_Output
11:04:52 INFO 		tree | Percentile=0.99 | Loading attributes datasets
11:04:52 INFO 		Total time:	 00:03:16
